ath10k-board-qca9888 - 20260221-r1
ath10k-firmware-qca9888-ct - 2023.04.04-r1
base-files - 1707~4ccb782af7
busybox - 1.37.0-r6
ca-bundle - 20260223-r1
cgi-io - 2025.12.11~658b14bd-r1
coreutils - 9.9-r2
coreutils-sleep - 9.9-r2
coreutils-sort - 9.9-r2
curl - 8.19.0-r2
dnsmasq - 2.93-r1
dropbear - 2025.89-r1
firewall4 - 2025.03.17~b6e51575-r2
fstools - 2026.02.15~8d377aa6-r1
fwtool - 2025.10.03~04cd252e-r1
getrandom - 2025.10.30~6f78fa49-r1
gzip - 1.14-r1
hostapd-common - 2025.08.26~ca266cc2-r1
ipq-wifi-tplink_archer-c6-v2 - 2026.01.28~88514e5a-r1
iw - 6.17-r1
jansson4 - 2.14.1-r1
jshn - 2026.06.19~7dd12784-r1
jsonfilter - 2026.03.16~b9034210-r1
kernel - 6.12.87~bcaa08c25321cf83e5aa78ef3f965153-r1
kmod-ath - 6.12.87.6.18.26-r1
kmod-ath10k-ct - 6.12.87.2025.12.01~bb84e159-r1
kmod-ath9k - 6.12.87.6.18.26-r1
kmod-ath9k-common - 6.12.87.6.18.26-r1
kmod-cfg80211 - 6.12.87.6.18.26-r1
kmod-crypto-aead - 6.12.87-r1
kmod-crypto-ccm - 6.12.87-r1
kmod-crypto-cmac - 6.12.87-r1
kmod-crypto-crc32c - 6.12.87-r1
kmod-crypto-ctr - 6.12.87-r1
kmod-crypto-gcm - 6.12.87-r1
kmod-crypto-geniv - 6.12.87-r1
kmod-crypto-gf128 - 6.12.87-r1
kmod-crypto-ghash - 6.12.87-r1
kmod-crypto-hash - 6.12.87-r1
kmod-crypto-hmac - 6.12.87-r1
kmod-crypto-manager - 6.12.87-r1
kmod-crypto-null - 6.12.87-r1
kmod-crypto-rng - 6.12.87-r1
kmod-crypto-seqiv - 6.12.87-r1
kmod-crypto-sha3 - 6.12.87-r1
kmod-crypto-sha512 - 6.12.87-r1
kmod-gpio-button-hotplug - 6.12.87-r5
kmod-hwmon-core - 6.12.87-r1
kmod-i2c-core - 6.12.87-r1
kmod-lib-crc32c - 6.12.87-r1
kmod-mac80211 - 6.12.87.6.18.26-r1
kmod-nf-conntrack - 6.12.87-r1
kmod-nf-conntrack6 - 6.12.87-r1
kmod-nf-flow - 6.12.87-r1
kmod-nf-log - 6.12.87-r1
kmod-nf-log6 - 6.12.87-r1
kmod-nf-nat - 6.12.87-r1
kmod-nf-reject - 6.12.87-r1
kmod-nf-reject6 - 6.12.87-r1
kmod-nfnetlink - 6.12.87-r1
kmod-nfnetlink-queue - 6.12.87-r1
kmod-nft-core - 6.12.87-r1
kmod-nft-fib - 6.12.87-r1
kmod-nft-nat - 6.12.87-r1
kmod-nft-offload - 6.12.87-r1
kmod-nft-queue - 6.12.87-r1
kmod-random-core - 6.12.87-r1
